Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Walking duration (ms),Running duration (ms)
2021-05-16,77,687.6240753986712,4090.7417602539062,40.0,40,0.9532187283039093,1.0175485610961914,0.8888888955116272,7654,80.0,80.0,80.0,,4664026,
2021-05-17,79,2016.471680423568,3978.946778655052,13.0,13,0.3553377460237273,1.3281896114349365,0.23910361528396606,6161,,,,,4692410,424601
2021-05-18,31,1752.2710950009955,2267.060999253648,21.0,21,0.48025224139464745,1.6433078050613403,0.2550294101238251,3450,,,,,1610096,
2021-05-19,140,2201.5012029042696,9714.473017236334,74.0,74,0.5155224214991464,1.711052656173706,0.2550294101238251,14000,,,,,8268890,93935
2021-05-20,50,1842.7984202799587,2618.8847970962524,16.0,16,0.38047488743397384,1.5165581703186035,0.2588490843772888,4078,,,,,2994689,
2021-05-21,63,1902.6127545165596,4571.005825519562,43.0,43,0.534866327536212,1.4920367002487183,0.26565563678741455,6768,,,,,3909532,
2021-05-22,33,1912.1725224445217,2806.1155003905296,28.0,24,0.33637115662607003,2.0584025382995605,0.26565563678741455,3724,,,,,280798,1672131
2021-05-23,62,2007.9332227261598,4310.049760341644,37.0,36,0.490101641757617,2.0504026412963867,0.31878677010536194,5939,,,,,2238747,1453615
2021-05-24,26,1727.5944103297263,1180.0388919115067,,,0.46539134603809185,1.239385724067688,0.26565563678741455,2141,,,,,1232673,
2021-05-25,107,1985.857941138061,5353.621449410915,27.0,27,0.6571368820144932,1.5062543153762817,0.26565563678741455,8148,,,,,5182747,
2021-05-26,92,1905.2348986472523,4800.248432278633,36.0,36,0.588626952483145,1.6592836380004883,0.25432202219963074,7237,,,,,3949640,
2021-05-27,68,1842.7315324729527,3431.1696716547012,19.0,19,0.4909113113332005,1.4688057899475098,0.2469095140695572,5356,,,,,2993666,
2021-05-28,78,1901.471012881873,4793.543774008751,30.0,30,0.43511295299066577,1.8984184265136719,0.2550294101238251,7494,,,,,3887046,
2021-05-29,7,1675.60810965647,327.8884778022766,,,0.31850678262227633,0.4472215473651886,0.26565563678741455,738,,,,,437555,
2021-05-30,4,1650.1366577521485,197.7816562652588,,,0.29540150880084654,0.9803226590156555,0.2550294101238251,595,,,,,47976,
2021-05-31,25,1719.0642340731013,994.9883341789246,,,0.4587807425223143,0.7070582509040833,0.2550294101238251,1851,,,,,964934,60805
2021-06-01,47,1801.7432522532083,3431.9845979213715,31.0,31,0.33775374134410524,1.5370690822601318,0.264486163854599,5219,,,,,2366759,
2021-06-02,67,1875.9713121996597,3349.782492160797,12.0,12,0.38925654130507137,1.7644680738449097,0.2550294101238251,5324,,,,,3502059,
2021-06-03,32,1732.4676060214902,1595.2798914909363,7.0,7,0.3288261689632214,1.3431181907653809,0.24914567172527313,2687,,,,,1307206,
2021-06-04,13,1718.3814735367819,594.4720404148102,,,0.39200976157109596,0.7548877000808716,0.2762818932533264,1260,,,,,1091763,
2021-06-05,23,1752.9597621495764,978.484047293663,,,0.49323462536531304,1.2693413496017456,0.26565563678741455,1730,,,,,1620628,
2021-06-06,44,1804.5869592167699,2132.6046895980835,6.0,6,0.34045483116617015,1.3617308139801025,0.2550294101238251,3639,,,,,2410253,
2021-06-07,63,1965.6360671795526,2459.9477034807205,,,0.39074515979791163,1.36416494846344,0.2550294101238251,4282,,,,,4873458,
2021-06-08,26,1691.0527276392168,1109.4191321134567,,,0.47961288196886054,1.252392292022705,0.2550294101238251,2013,,,,,673776,
2021-06-09,51,1853.783177485257,2707.618332386017,8.0,8,0.38381476889554905,1.323225975036621,0.26565563678741455,4344,,,,,3162697,
2021-06-10,72,1860.9673779522016,3758.570153877139,20.0,20,0.37055674433677205,1.3850454092025757,0.2550294101238251,5839,,,,,3067374,90896
2021-06-11,17,1690.76330953948,845.9689520597458,,,0.421266398569378,1.1068555116653442,0.2550294101238251,1910,,,,,495389,77057
2021-06-12,28,1742.604541784406,1160.0934076309204,,,0.34291808242819927,1.3171048164367676,0.2516607344150543,1977,,,,,1462248,
2021-06-13,41,1792.6183755270392,2216.7119858264923,11.0,11,0.4382764410455075,1.5392558574676514,0.297534316778183,3557,,,,,2023040,90432
2021-06-14,21,1729.2035860323838,755.8709955215454,,,0.42888346215594314,1.2394702434539795,0.26565563678741455,1492,,,,,1257284,
2021-06-15,13,1685.2306420990326,642.4961188435555,,,0.3904869144833517,1.2455008029937744,0.26565563678741455,1422,,,,,584730,
2021-06-16,8,1680.5746161096563,477.5089280605316,,,0.3511690620308631,1.1001782417297363,0.2550294101238251,1054,,,,,513517,
2021-06-17,42,1783.8136380082158,2024.0391796827316,8.0,8,0.5101104782698788,1.5002987384796143,0.2550294101238251,3462,,,,,2092532,
2021-06-18,97,1953.07456851538,5379.948830604553,32.0,32,0.44728102461790653,1.477994680404663,0.2550294101238251,8339,,,,,4544250,60721
2021-06-19,30,1728.3875963502467,1125.8194229602814,,,0.4069868022927681,1.2381852865219116,0.25245940685272217,1952,,,,,1244805,
2021-06-20,35,1811.8183233380466,2038.2232681512833,9.0,9,0.5575953166160115,1.3501055240631104,0.26392778754234314,3303,,,,,2041530,212319
2021-06-21,64,1816.9706382832878,2258.284356355667,,,0.35036399133856827,1.0546737909317017,0.2762818932533264,3842,,,,,2599659,
2021-06-22,13,1686.4429991917216,805.4569660425186,6.0,6,0.3307486434579788,1.4706121683120728,0.26565563678741455,1397,,,,,603272,
2021-06-23,129,2185.090609715964,6928.327414035797,13.0,13,0.6514436143437484,1.4223576784133911,0.2869080901145935,10787,,,,,8229959,
2021-06-24,69,1920.2666857767313,3807.230996608734,17.0,17,0.4370148680192864,1.3710622787475586,0.2550294101238251,5991,,,,,4179546,
2021-06-25,72,1976.6934068241262,3939.3833190202713,13.0,13,0.49072350393618475,1.3526595830917358,0.2550294101238251,6304,,,,,5042577,
2021-06-26,58,1879.158088602861,3573.015079021454,22.0,22,0.4519162030664387,1.4943873882293701,0.2869080901145935,5410,,,,,3550800,
2021-06-27,38,1816.842672501886,2160.3491909503937,7.0,7,0.4061954081989007,1.4878575801849365,0.2451062947511673,3538,,,,,2393305,90538
2021-06-28,56,1865.5197457313056,2317.957961320877,,,0.5125474815533549,1.1077799797058105,0.2550294101238251,4076,,,,,3342205,
2021-06-29,90,1995.3355883730005,5248.177425861359,27.0,27,0.4779397216586088,1.6072447299957275,0.26565563678741455,8188,,,,,5327705,
2021-06-30,71,1880.0711254863058,5078.866068601608,53.0,53,0.5231901510975075,1.658158779144287,0.2550294101238251,7490,,,,,3564764,
2021-07-01,55,1861.5780115504672,3872.4873181581497,38.0,38,0.41361116534883474,1.4049385786056519,0.2762818932533264,5800,,,,,3281915,
2021-07-02,57,1869.0558125658288,3444.287328720093,27.0,27,0.43523781979829584,1.4689007997512817,0.26565563678741455,5229,,,,,3396288,
2021-07-03,49,1819.7444944068418,2702.7214045524597,16.0,16,0.46546492828890373,1.4296810626983643,0.2550294101238251,4279,,,,,2642085,
2021-07-04,90,1931.8098475412262,5333.255116224289,43.0,42,0.4904191261576807,2.064260721206665,0.2550294101238251,7909,,,,,3972956,167538
2021-07-05,35,1765.5029408205025,1662.954565525055,,,0.42666671084563734,1.1108421087265015,0.2550294101238251,2845,,,,,1812473,
2021-07-06,46,1851.702462887498,3505.8614797592163,35.0,35,0.34693679633260405,1.5522139072418213,0.2550294101238251,5072,,,,,3130872,
2021-07-07,54,1867.3240594162269,2417.6140751838684,5.0,5,0.4038224869358189,1.4346593618392944,0.2550294101238251,3920,,,,,3369800,
2021-07-08,139,2239.027340492607,8330.724260747433,55.0,50,0.483954688813423,2.6327078342437744,0.2550294101238251,12416,,,,,8566168,181778
2021-07-09,64,1839.1074187575355,2308.100155711174,1.0,1,0.39740841416251904,1.5639699697494507,0.2550294101238251,3984,,,,,2732452,91152
2021-07-10,142,2226.3477353321427,6568.622744321823,7.0,7,0.43450408122378203,1.4389142990112305,0.24440902471542358,10415,,,,,8515802,152897
2021-07-11,136,2127.027698436609,6247.7270809412,4.0,4,0.47039262055043485,1.2796934843063354,0.2550294101238251,9901,,,,,7129666,94011
2021-07-12,124,2331.438954503128,5484.568956797317,2.0,2,0.47225692920619794,1.2479461431503296,0.2618679106235504,8232,,,,,5477568,2210676
2021-07-13,92,1986.1375695530899,4108.178527052209,3.0,3,0.43498480426018404,1.3059824705123901,0.2488391250371933,6623,,,,,5187025,
2021-07-14,123,2062.517904775026,5541.740617752075,3.0,3,0.48259469660479354,1.3295286893844604,0.2550294101238251,8923,,,,,6355244,
2021-07-15,140,2163.3742009604225,5767.820135593414,,,0.5662952951257925,1.2058918476104736,0.25028693675994873,9158,,,,,7897812,
2021-07-16,27,1718.333006756043,844.7850342690945,,,0.5483966766704279,1.052791953086853,0.2550294101238251,1431,,,,,1091023,
2021-07-17,19,1709.4746171753304,709.7400000095367,,,0.5338025373423118,1.1322736740112305,0.297534316778183,1285,,,,,955534,
2021-07-18,38,1799.6799217772943,1672.2953338623047,6.0,6,0.3128698541876732,1.229752779006958,0.2550294101238251,2673,,,,,2335203,
2021-07-19,49,1838.2277611089883,2696.245635032654,12.0,12,0.39275676730721665,1.3867011070251465,0.2550294101238251,4244,,,,,2924780,
2021-07-20,73,1900.4914096057498,3725.1282634735107,9.0,9,0.462566363580896,1.3765403032302856,0.2869080901145935,5804,,,,,3877087,
2021-07-21,19,1751.3558503822355,699.6790199279785,,,0.44214773460205425,0.9648478627204895,0.25243982672691345,1328,,,,,1596096,
2021-07-22,69,1898.7231876081019,3625.4897733926773,13.0,13,0.4246096793800179,1.2476915121078491,0.2550294101238251,5808,,,,,3850042,
2021-07-23,97,1957.1524622011966,4812.725798606873,11.0,11,0.4263714801609262,1.4269487857818604,0.24708586931228638,7558,,,,,4743703,
2021-07-24,51,1791.0961724227836,2470.2706406116486,7.0,7,0.47424168990038884,1.4116580486297607,0.2660367786884308,3818,,,,,2203916,
2021-07-25,56,1826.995594114097,2411.549482345581,,,0.46709393061007237,1.1670678853988647,0.2550294101238251,4111,,,,,2752986,
2021-07-26,42,1743.1369388182827,1917.3406163454056,,,0.43990914567559897,0.968246340751648,0.2550294101238251,3361,,,,,1470390,
2021-07-27,63,1867.1671438479489,3229.5522042512894,8.0,8,0.3927576280851276,1.3116892576217651,0.2550294101238251,5217,,,,,2818776,243017
2021-07-28,78,1937.2394855860048,3468.959563612938,14.0,14,0.38364212935364805,1.6197506189346313,0.26565563678741455,5598,,,,,4438270,
2021-07-29,79,1945.4987783500492,2698.6738102436066,,,0.42345743960132504,1.18771493434906,0.2550294101238251,4530,,,,,4565463,
2021-07-30,43,1779.4343748030217,2591.7097289562225,20.0,20,0.5505710243779101,1.4230984449386597,0.2550294101238251,4003,,,,,2025552,
2021-07-31,92,1969.3578283806505,5412.060351133347,36.0,36,0.37368457919794396,1.6703908443450928,0.2550294101238251,8078,,,,,4782628,65449
2021-08-01,70,1815.6837845835396,2694.31903219223,2.0,2,0.4661173678924475,1.444595217704773,0.2762818932533264,4478,,,,,2579975,
2021-08-02,97,2012.579327884784,5326.233529806137,35.0,35,0.4888708119099407,1.3843330144882202,0.24788755178451538,8099,,,,,5591442,
2021-08-03,136,2108.378681849521,7700.740452051163,34.0,34,0.46148734909548067,1.3468300104141235,0.25864478945732117,11694,,,,,7056668,
2021-08-04,133,2102.1800161266488,7540.201274514198,52.0,52,0.43267214946515115,1.6701959371566772,0.24613313376903534,11405,,,,,6687952,121078
2021-08-05,84,1879.0157869510583,3671.3156510591507,13.0,13,0.39087779123061095,1.4133518934249878,0.26565563678741455,5996,,,,,3548624,
2021-08-06,111,2050.551154418627,6513.042625427246,52.0,52,0.4110927133023801,1.4815382957458496,0.2550294101238251,9641,,,,,6172213,
2021-08-07,118,2056.2816234813363,7533.929121732712,62.0,62,0.47586013294904395,1.4774022102355957,0.24797797203063965,11059,,,,,6259858,
2021-08-08,31,1805.022129935278,1535.0452375411987,5.0,5,0.35945798163733367,1.330897569656372,0.26565563678741455,2494,,,,,2416908,
2021-08-09,70,1920.2260893985203,4607.824654579163,40.0,39,0.3935915980689858,1.6747835874557495,0.26565563678741455,6746,,,,,3825091,156732
2021-08-10,70,1872.1068081348492,4407.023177146912,35.0,35,0.39346783905514693,1.5091224908828735,0.30816054344177246,6454,,,,,3442952,
2021-08-11,103,2035.1655199646477,6063.126904129982,51.0,51,0.38694019643768046,1.4408519268035889,0.2507961392402649,8791,,,,,4619238,583661
2021-08-12,181,2328.1260291818476,11212.147147655487,83.0,83,0.4853105279263247,1.5211132764816284,0.297534316778183,16264,,,,,10143314,121518
2021-08-13,134,2228.5972271027863,9292.422566533089,95.0,84,0.4288299729601976,2.70393705368042,0.2762818932533264,13129,84.0,84.0,84.0,,6254518,855175
2021-08-14,82,2074.01507448463,5698.963498234749,56.0,44,0.5787416605196264,2.8267946243286133,0.2528093755245209,7985,,,,,3705681,743917
2021-08-15,112,2254.164326596152,7831.292882442474,69.0,52,0.4948526585499559,2.9074084758758545,0.26565563678741455,10774,,,,,5218066,1133995
2021-08-16,113,2133.173220567385,6933.603895902634,53.0,53,0.5282432519519143,1.657251238822937,0.2869080901145935,10189,,,,,6453074,
2021-08-17,77,1929.256763110149,3128.6452605724335,4.0,4,0.509212847157365,1.3047118186950684,0.2550294101238251,5192,,,,,3503800,
2021-08-18,129,2461.3574993199127,9466.048410534859,85.0,66,0.6196066948718775,2.620237112045288,0.2550294101238251,12680,,,,,6432516,1906950
2021-08-19,130,2236.6710349902523,8678.014989376068,75.0,65,0.468180940563059,2.803175926208496,0.2550294101238251,12357,,,,,5771661,860852
2021-08-20,152,2398.00943026355,8904.73957490921,57.0,46,0.5992309112263612,2.4983177185058594,0.2550294101238251,12834,,,,,7615276,1120919
2021-08-21,93,1966.4259167293592,4932.864416599274,14.0,14,0.41911267236608646,1.2818403244018555,0.24705784022808075,8415,,,,,4041382,
2021-08-22,76,1986.0046415416496,5144.35569858551,54.0,54,0.4028063776666182,1.6725627183914185,0.2550294101238251,7734,,,,,4324553,
2021-08-23,149,2330.441065212393,8222.799054861069,61.0,55,0.46494303644053986,2.620598316192627,0.25161585211753845,12315,,,,,6893382,1048265
2021-08-24,60,1880.0748184395022,2721.567588210106,3.0,3,0.4001713286011612,1.4984726905822754,0.2762818932533264,4539,,,,,2792471,
2021-08-25,110,2301.6823551711636,4020.4880781173706,4.0,4,0.4764055800489832,1.461059331893921,0.2550294101238251,6691,,,,,8470907,186485
2021-08-26,103,2305.2168659918816,8255.958049416542,78.0,61,0.43197384383465753,2.9664697647094727,0.2550294101238251,11218,,,,,5125686,1429868
2021-08-27,79,2110.487165378941,5551.351993441582,42.0,29,0.5090413895197643,2.804150104522705,0.2550294101238251,7257,81.0,81.0,81.0,,3648907,1059961
2021-08-28,182,2383.0111388750415,11203.331957761136,75.0,75,0.7827283537283262,1.7126615047454834,0.2762818932533264,16395,,,,,9157310,789246
2021-08-29,41,1883.1195107696856,1947.4428094588839,,,0.5161213912904877,1.4963035583496094,0.26565563678741455,3215,,,,,3409433,
2021-08-30,113,2192.892918474932,8325.929088115692,81.0,69,0.5492616418753178,2.910166025161743,0.2550294101238251,11486,,,,,5674376,773492
2021-08-31,25,1716.286997603538,809.7184772491455,,,0.35654463054439073,0.8098205924034119,0.31878677010536194,1430,,,,,893930,
2021-09-01,135,2284.459273552695,8876.983977913857,77.0,63,0.45740885700769945,2.8504679203033447,0.2869080901145935,12290,,,,,6059686,1401775
2021-09-02,146,2226.818508574434,8917.997298002243,72.0,62,0.48388310241129157,2.8464369773864746,0.2550294101238251,12526,,,,,6347626,874125
2021-09-03,110,2235.3297778686597,8062.80925232172,72.0,56,0.37699969599906114,2.8429505825042725,0.248884916305542,10955,,,,,4217324,1813725
2021-09-04,13,1675.1454970142324,639.3998589515686,,,0.34211304462030295,1.0745168924331665,0.2537316381931305,1233,81.30000305175781,81.30000305175781,81.30000305175781,,255504,
2021-09-05,110,2119.528617663434,7408.371406555176,78.0,66,0.4378770019237252,2.5958023071289062,0.2550294101238251,10262,,,,,4939693,788884
2021-09-06,79,2055.4054045334283,6304.041142940521,63.0,47,0.5223801321928219,3.0622222423553467,0.25572237372398376,8425,80.4000015258789,80.4000015258789,80.4000015258789,,3691972,726249
2021-09-07,104,2143.029520371923,8030.822293996811,76.0,61,0.4222077746637088,3.089262008666992,0.26565563678741455,10873,,,,,3750853,1515266
2021-09-08,127,2258.3311386760192,8248.592951059341,43.0,32,0.4772230094736783,2.725803852081299,0.26565563678741455,11782,80.5,80.5,80.5,,6731734,907409
2021-09-09,60,1978.6168525447454,4782.235265851021,48.0,34,0.611409718766124,2.9070708751678467,0.26565563678741455,6497,80.4000015258789,80.4000015258789,80.4000015258789,,2112152,1004206
2021-09-10,48,1806.7962668533316,1804.6812287569046,,,0.40573082111970626,1.1183875799179077,0.2550294101238251,2962,,,,,2369242,
2021-09-11,114,2054.773704596766,6919.192294597626,56.0,56,0.5746299501973007,1.35713529586792,0.2550294101238251,10279,80.0,80.0,80.0,,6209134,
2021-09-12,122,2173.4546809780445,7741.8160099983215,57.0,41,0.6129810593023004,3.1089606285095215,0.24737399816513062,11060,,,,,4670228,1371745
2021-09-13,103,2222.131281486535,7622.353908896446,66.0,48,0.42413272471013114,2.7411177158355713,0.2550294101238251,10380,,,,,4545966,1731522
2021-09-14,199,2294.335798843816,9264.978354096413,49.0,49,0.4444624553420626,1.601388692855835,0.2550294101238251,14294,,,,,9400721,221527
2021-09-15,71,1928.7480206334303,2901.3801114559174,2.0,2,0.4805250239330976,1.4189180135726929,0.2550294101238251,4847,,,,,4309266,
2021-09-16,110,2209.1286213738185,6964.873623609543,58.0,41,0.4608218138127149,2.7625153064727783,0.2550294101238251,9672,,,,,4943733,1428964
2021-09-17,132,2265.199280612331,7493.814240932465,52.0,38,0.5428934282995175,2.883706569671631,0.2550294101238251,10604,,,,,5867037,1547525
2021-09-18,155,2241.2490689162614,8506.529949903488,52.0,52,0.6377049130779282,1.4825152158737183,0.26565563678741455,12680,,,,,8883824,90835
2021-09-19,29,1696.7212801131113,1275.2748789787292,,,0.36120356591248765,1.240382432937622,0.24863038957118988,2251,,,,,760476,
2021-09-20,2,1655.2202498043928,96.91118907928467,,,0.4338824636987909,0.8570186495780945,0.2550294101238251,356,,,,,125727,
2021-09-21,102,2081.2988242406736,6549.226192474365,44.0,37,0.3910322278847441,2.357268810272217,0.2550294101238251,9556,,,,,5089200,670931
2021-09-22,93,2148.425537034608,6622.388876438141,61.0,45,0.5719016603830638,2.6473610401153564,0.2550294101238251,9029,,,,,4831997,1148892
2021-09-23,53,1733.7010486829072,2040.9308733940125,1.0,1,0.4031028958784103,1.4141539335250854,0.2550294101238251,3630,,,,,1326071,
2021-09-24,65,1891.526351940208,3540.4851608276367,19.0,17,0.45762718350053433,2.643322229385376,0.2550294101238251,5594,,,,,3555188,60269
2021-09-25,2,1647.9242752596679,75.23368453979492,,,0.31900313762566196,0.7397994995117188,0.31878677010536194,193,,,,,14138,
2021-09-26,63,1918.6195795780873,4858.774951100349,51.0,41,0.3894288176034056,2.731151819229126,0.26565563678741455,6653,,,,,2667542,621585
2021-09-27,24,1702.481575650356,897.6943135261536,,,0.5068106546952217,1.2388036251068115,0.26565563678741455,1706,,,,,848578,
2021-09-28,61,1832.1650988959957,2480.064097881317,2.0,2,0.4592407734442063,1.2195219993591309,0.26565563678741455,4142,,,,,2832055,
2021-09-29,50,1760.4615269264782,2157.855416417122,8.0,8,0.44368342600471405,1.4420560598373413,0.2550294101238251,3337,,,,,1543437,85017
2021-09-30,43,1765.0223605300137,2248.819535255432,7.0,7,0.6174230234319129,1.6791578531265259,0.26565563678741455,3584,,,,,1731255,30106
2021-10-01,41,1761.5486339892436,1843.0502495765686,1.0,1,0.41754111035773495,1.5265473127365112,0.2652662694454193,3028,,,,,1751993,
2021-10-02,67,1899.9253035031556,3599.8844723701477,26.0,18,0.4062570054149826,2.683727264404297,0.26286935806274414,5226,,,,,2204164,665674
2021-10-03,99,1965.355128191148,5312.81663274765,19.0,19,0.3708609617371694,1.2411084175109863,0.2518618404865265,8238,,,,,4869159,
2021-10-04,39,1720.1033132036869,1522.279383778572,1.0,1,0.40825818862626756,1.2022608518600464,0.26565563678741455,2544,,,,,1118098,
2021-10-05,121,2147.141775713706,8756.000968694687,87.0,71,0.6093671026768795,2.916059732437134,0.26565563678741455,11807,,,,,5277837,789509
2021-10-06,44,1703.601288806843,1454.785922050476,,,0.3927138092181231,1.3920011520385742,0.24654985964298248,2332,,,,,729656,60263
2021-10-07,33,1720.8799676414471,1207.1831238269806,2.0,2,0.43895052557684555,1.2544100284576416,0.2550294101238251,2178,,,,,1129977,
2021-10-08,49,1745.5908529454712,1870.3010069131851,,,0.4708251410290738,1.4856351613998413,0.25085654854774475,3186,,,,,1371836,60281
2021-10-09,46,1792.2458116402195,2276.0383973121643,9.0,9,0.4725975943939376,1.5048353672027588,0.26588767766952515,3596,,,,,2221499,
2021-10-10,90,2010.8185455344078,5365.075442075729,17.0,17,0.42485903972219263,1.3239343166351318,0.26565563678741455,8191,,,,,5564513,
2021-10-11,23,1816.6760184191876,886.4470254182816,,,0.6197219365592362,1.2181519269943237,0.31878677010536194,1635,,,,,2255180,150592
2021-10-12,162,2313.6078610048057,10437.004474557936,89.0,81,0.8188007621572169,2.9044189453125,0.26565563678741455,14466,,,,,7053267,1281511
2021-10-13,28,1722.455143578382,984.0290948152542,,,0.3916874069807509,1.1137241125106812,0.2762818932533264,1645,,,,,1154068,
2021-10-14,140,2215.067252713357,7306.27118396759,22.0,22,0.4829448305905591,1.4085183143615723,0.2507550120353699,11247,,,,,8688445,
2021-10-15,52,1748.8233187832086,1874.2000735998154,,,0.4966785404031263,1.394342303276062,0.2571466267108917,3120,,,,,1557363,
2021-10-16,35,1739.145716065608,1262.7109246253967,,,0.35705132446248594,1.1850022077560425,0.2550294101238251,2150,,,,,1272187,60755
2021-10-17,23,1732.9001462879903,890.7841486930847,,,0.3704409642484159,1.159902811050415,0.29352012276649475,1619,,,,,1313822,
2021-10-18,69,1977.853893708612,4943.176869511604,46.0,34,0.49193423466532266,2.683180093765259,0.2550294101238251,6672,,,,,3193064,725901
2021-10-19,40,1757.224060001055,1539.8886227607727,2.0,2,0.5483023338969408,1.4020432233810425,0.2550294101238251,2607,,,,,1483114,89803
2021-10-20,56,1808.571564172044,2673.888589143753,8.0,8,0.6867850821577415,1.437267780303955,0.24641112983226776,4344,,,,,2471197,
2021-10-21,46,1799.8823593619206,1698.7436037063599,,,0.45063123723446336,1.229209065437317,0.26253610849380493,2863,,,,,2338296,
2021-10-22,177,2192.260108492934,7181.184917092323,16.0,16,0.4646722521455665,1.6477400064468384,0.2550294101238251,11329,,,,,8339613,
2021-10-23,15,1688.4367286343168,625.5604913234711,,,0.4307459330579485,1.1713372468948364,0.2762818932533264,1299,,,,,633764,
2021-10-24,30,1698.5560933824943,1409.6814250946045,5.0,5,0.35334169487348105,1.50668466091156,0.2869080901145935,2305,,,,,788539,
2021-10-25,45,1725.853122525246,1509.076882481575,,,0.4409140724308755,1.2081660032272339,0.25234365463256836,2816,,,,,1206038,
2021-10-26,57,1795.9597908129272,2057.2749141454697,,,0.3751968823963739,1.2275621891021729,0.2550294101238251,3466,,,,,2278303,
2021-10-27,35,1737.410468875006,1197.055320262909,,,0.4030809234969885,1.2150707244873047,0.2550294101238251,2079,,,,,1382808,
2021-10-28,33,1783.2503151324602,1625.1022740602493,,,0.5433749982880176,1.2533739805221558,0.2550294101238251,2985,,,,,1647310,193396
2021-10-29,121,2098.760908289573,6010.262752652168,5.0,5,0.489105045779974,1.2215688228607178,0.23711392283439636,9387,,,,,6909568,
2021-10-30,58,1917.132015285456,2768.906367301941,,,0.4939689300129687,1.1727782487869263,0.2762818932533264,4619,,,,,4131601,
2021-10-31,10,1677.3619878493257,419.9509654045105,,,0.5659823093811349,1.2817299365997314,0.26565563678741455,855,,,,,464380,
2021-11-01,26,1744.5125526293155,991.240905046463,,,0.4105291755718479,1.1765481233596802,0.2550294101238251,1765,,,,,1491431,
2021-11-02,54,1738.4866472099268,2177.3036226034164,6.0,6,0.4440946788263824,1.3950896263122559,0.2550294101238251,3637,,,,,1399265,
2021-11-03,71,1889.7343897924686,3249.471622943878,12.0,12,0.4707995230407935,1.38483726978302,0.2550294101238251,5211,,,,,3712562,
2021-11-04,57,1816.3348149333992,1891.5256795883179,,,0.4788227108256453,1.245834231376648,0.25773265957832336,3368,,,,,2236062,156749
2021-11-05,105,1988.0476241620192,4259.134442448616,1.0,1,0.4382174111222231,1.306088924407959,0.2626408338546753,7113,,,,,5216238,
2021-11-06,53,1822.3724543796302,2558.6583762681257,,,0.38556102904743644,1.167441487312317,0.2645779550075531,4092,,,,,2682278,
